"name","artist","artistPopularity","artistFollowers","popularity","topTrackOrder","uri","danceability","energy","speechiness","trackURL","trackPrev","artistURL","image"
"Bella Ciao","Hardwell","65","3641612","60","5","spotify:track:3M0NUo9eoV5otcWVIPNrwD","0.615","0.892","0.0472","https://open.spotify.com/track/3M0NUo9eoV5otcWVIPNrwD","https://p.scdn.co/mp3-preview/bbf5b0aa102b1582275b77cc2841f8af5fe89470?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/6BrvowZBreEkXzJQMpL174","https://i.scdn.co/image/ab6761610000e5eb1cbb1805834e1767a18a328b"
"Live The Night","Hardwell","65","3641612","57","6","spotify:track:4GwXdVLueKZ8YhYjZmWtYh","0.805","0.968","0.227","https://open.spotify.com/track/4GwXdVLueKZ8YhYjZmWtYh","https://p.scdn.co/mp3-preview/c17756893881b9c812fb58216c73d4cf1263435c?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/6BrvowZBreEkXzJQMpL174","https://i.scdn.co/image/ab6761610000e5eb1cbb1805834e1767a18a328b"
"PACMAN","Hardwell","65","3641612","44","7","spotify:track:2kDtXQqhLnPZDm6ZnB9CnD","0.588","0.872","0.0892","https://open.spotify.com/track/2kDtXQqhLnPZDm6ZnB9CnD","https://p.scdn.co/mp3-preview/c0c2f2c423bfa525b0f437d120e286d76e5fd51d?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/6BrvowZBreEkXzJQMpL174","https://i.scdn.co/image/ab6761610000e5eb1cbb1805834e1767a18a328b"
"Unity","Hardwell","65","3641612","56","8","spotify:track:02q7qbOYbE89NMFEtOklcc","0.65","0.912","0.0406","https://open.spotify.com/track/02q7qbOYbE89NMFEtOklcc","https://p.scdn.co/mp3-preview/c884497f760ca31bbfa88f79ad9ea90b8d0fb6d8?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/6BrvowZBreEkXzJQMpL174","https://i.scdn.co/image/ab6761610000e5eb1cbb1805834e1767a18a328b"
"Ping Pong - Hardwell Remix","Hardwell","65","3641612","55","9","spotify:track:1NM2NUzlN9SY8z5k4ZfRJB","0.575","0.985","0.0747","https://open.spotify.com/track/1NM2NUzlN9SY8z5k4ZfRJB","https://p.scdn.co/mp3-preview/ec2ae84abf9791ab16bbd1b5d6e6008e0235c4f1?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/6BrvowZBreEkXzJQMpL174","https://i.scdn.co/image/ab6761610000e5eb1cbb1805834e1767a18a328b"
"Call Me A Spaceman","Hardwell","65","3641612","55","10","spotify:track:5NYejXf1mwigePilCGLjdM","0.582","0.878","0.0487","https://open.spotify.com/track/5NYejXf1mwigePilCGLjdM","https://p.scdn.co/mp3-preview/1969e391480fbf0b8affe4a908cbc7c7f1e1b1a1?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/6BrvowZBreEkXzJQMpL174","https://i.scdn.co/image/ab6761610000e5eb1cbb1805834e1767a18a328b"
"Mercury","HI-LO","53","93647","61","1","spotify:track:25dFcH5EsCJLMSmFDDJLT3","0.78","0.986","0.0594","https://open.spotify.com/track/25dFcH5EsCJLMSmFDDJLT3","https://p.scdn.co/mp3-preview/1f5eba3515fc5c4cae8c95c19a654beca5cbaa26?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/0ETJQforv5OXgDgidQv9qd","https://i.scdn.co/image/ab6761610000e5ebcee646ba7aff64ce01c83329"
"Kronos - Original Mix","HI-LO","53","93647","57","2","spotify:track:6eiEPJ16dOxe0hME3NWxfP","0.683","0.853","0.0335","https://open.spotify.com/track/6eiEPJ16dOxe0hME3NWxfP","https://p.scdn.co/mp3-preview/7b31f52510040bcac165920e616bce2b382c39f3?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/0ETJQforv5OXgDgidQv9qd","https://i.scdn.co/image/ab6761610000e5ebcee646ba7aff64ce01c83329"
"Flying Octopus","HI-LO","53","93647","57","3","spotify:track:2XWBbVold8LNroIDyeockI","0.643","0.968","0.0644","https://open.spotify.com/track/2XWBbVold8LNroIDyeockI","https://p.scdn.co/mp3-preview/1c3a5a77cf31139f849cfe6878c0867b0a2ed0fb?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/0ETJQforv5OXgDgidQv9qd","https://i.scdn.co/image/ab6761610000e5ebcee646ba7aff64ce01c83329"
"String Theory","HI-LO","53","93647","52","4","spotify:track:50mVZbBcr6rYdt45OEPYlN","0.654","0.968","0.109","https://open.spotify.com/track/50mVZbBcr6rYdt45OEPYlN","https://p.scdn.co/mp3-preview/8fc9a035e9937f79bdb6a5eb7a255b462867fb5f?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/0ETJQforv5OXgDgidQv9qd","https://i.scdn.co/image/ab6761610000e5ebcee646ba7aff64ce01c83329"
"Skyscrapers - Hi-Lo Remix","HI-LO","53","93647","52","5","spotify:track:2g95XDCx4GqcaJPv7TTk8C","0.741","0.828","0.042","https://open.spotify.com/track/2g95XDCx4GqcaJPv7TTk8C","https://p.scdn.co/mp3-preview/6ff1519b5b4bb2a1659bcb369a3754a6bcb408cc?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/0ETJQforv5OXgDgidQv9qd","https://i.scdn.co/image/ab6761610000e5ebcee646ba7aff64ce01c83329"
"Industria","HI-LO","53","93647","50","6","spotify:track:6Kv4u43WIqxp6eBTXaaCiM","0.688","0.907","0.0463","https://open.spotify.com/track/6Kv4u43WIqxp6eBTXaaCiM","https://p.scdn.co/mp3-preview/392ea91df1a08466dc6f6313a2806390c8b7628c?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/0ETJQforv5OXgDgidQv9qd","https://i.scdn.co/image/ab6761610000e5ebcee646ba7aff64ce01c83329"
"Saw of Olympus","HI-LO","53","93647","50","7","spotify:track:0VnV4QbuGplPbXsFBJpX8y","0.732","0.933","0.116","https://open.spotify.com/track/0VnV4QbuGplPbXsFBJpX8y","https://p.scdn.co/mp3-preview/3a1c262a73b892173b9223460214b6e9fe12f399?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/0ETJQforv5OXgDgidQv9qd","https://i.scdn.co/image/ab6761610000e5ebcee646ba7aff64ce01c83329"
"Hypnos","HI-LO","53","93647","46","8","spotify:track:347YMNFo0pJ43u0joTb8ww","0.732","0.869","0.0443","https://open.spotify.com/track/347YMNFo0pJ43u0joTb8ww","https://p.scdn.co/mp3-preview/7b174b27fb3c4c65c01c9b60b5275635042dd319?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/0ETJQforv5OXgDgidQv9qd","https://i.scdn.co/image/ab6761610000e5ebcee646ba7aff64ce01c83329"
"Balearic Mornings","HI-LO","53","93647","46","9","spotify:track:3TQj0vUT4FDIkIDqhTFPxd","0.594","0.873","0.0307","https://open.spotify.com/track/3TQj0vUT4FDIkIDqhTFPxd","https://p.scdn.co/mp3-preview/ec2accc02a605e3a7bf88865b3de11983b62f5a0?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/0ETJQforv5OXgDgidQv9qd","https://i.scdn.co/image/ab6761610000e5ebcee646ba7aff64ce01c83329"
"Renegade Mastah","HI-LO","53","93647","46","10","spotify:track:59RSFDVkDSqpGvQKq9GeSR","0.736","0.892","0.0697","https://open.spotify.com/track/59RSFDVkDSqpGvQKq9GeSR","https://p.scdn.co/mp3-preview/b24b827f506b6bd235f43d1a10a4eb400d00e6cf?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/0ETJQforv5OXgDgidQv9qd","https://i.scdn.co/image/ab6761610000e5ebcee646ba7aff64ce01c83329"
"Suffocate","Kayzo","56","189499","57","1","spotify:track:6wUK8WB3cbNUAAGjNmKy3M","0.638","0.961","0.3","https://open.spotify.com/track/6wUK8WB3cbNUAAGjNmKy3M","https://p.scdn.co/mp3-preview/590c81806cb3735673af254fff48fb8cb013e513?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/72iCiKwu6nu6Qq9emIwzYv","https://i.scdn.co/image/ab6761610000e5eb54807cfe114cf244435170a3"
"Battle Drums","Kayzo","56","189499","55","2","spotify:track:30XZElqGTzvdg6clMAMcEp","0.524","0.966","0.452","https://open.spotify.com/track/30XZElqGTzvdg6clMAMcEp","https://p.scdn.co/mp3-preview/779412c0dc9da74dd8fb8a8d5d3314f1259303f1?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/72iCiKwu6nu6Qq9emIwzYv","https://i.scdn.co/image/ab6761610000e5eb54807cfe114cf244435170a3"
"Last Resort - The Rework","Kayzo","56","189499","54","3","spotify:track:7poA10I15kvSUH6m44fQkS","0.552","0.962","0.237","https://open.spotify.com/track/7poA10I15kvSUH6m44fQkS","nan","https://open.spotify.com/artist/72iCiKwu6nu6Qq9emIwzYv","https://i.scdn.co/image/ab6761610000e5eb54807cfe114cf244435170a3"
"Alone - Sullivan King Remix","Kayzo","56","189499","54","4","spotify:track:1Q3tV9YnDJTY6SbCfZKXZz","0.401","0.963","0.0826","https://open.spotify.com/track/1Q3tV9YnDJTY6SbCfZKXZz","https://p.scdn.co/mp3-preview/1fcd62333fc2fa657aeacde14178e277293cd8c9?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/72iCiKwu6nu6Qq9emIwzYv","https://i.scdn.co/image/ab6761610000e5eb54807cfe114cf244435170a3"
"DOMINATION","Kayzo","56","189499","53","5","spotify:track:3Co9QY7WBNKoS44Nsk93r6","0.506","0.993","0.207","https://open.spotify.com/track/3Co9QY7WBNKoS44Nsk93r6","https://p.scdn.co/mp3-preview/a0d90640dec8f14f8ef393e442dea261aef34a01?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/72iCiKwu6nu6Qq9emIwzYv","https://i.scdn.co/image/ab6761610000e5eb54807cfe114cf244435170a3"
"Wake Up","Kayzo","56","189499","52","6","spotify:track:1DegLHuaZdLmOvhUgsNV9I","0.624","0.939","0.071","https://open.spotify.com/track/1DegLHuaZdLmOvhUgsNV9I","https://p.scdn.co/mp3-preview/6d995c796bf30ac63c6478ef645e7f29607923ac?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/72iCiKwu6nu6Qq9emIwzYv","https://i.scdn.co/image/ab6761610000e5eb54807cfe114cf244435170a3"
"Liar (with OST)","Kayzo","56","189499","52","7","spotify:track:3dApO0DoZinSPrKKPhoKuz","0.49","0.964","0.31","https://open.spotify.com/track/3dApO0DoZinSPrKKPhoKuz","https://p.scdn.co/mp3-preview/260398612197911c76623f1c15fd187fd440488b?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/72iCiKwu6nu6Qq9emIwzYv","https://i.scdn.co/image/ab6761610000e5eb54807cfe114cf244435170a3"
"Braincase","Kayzo","56","189499","50","8","spotify:track:3AawFHorBGEDdM9ngI8ofa","0.813","0.8","0.335","https://open.spotify.com/track/3AawFHorBGEDdM9ngI8ofa","https://p.scdn.co/mp3-preview/d31b72ae838d29ef6bd3e0a53452dbacf13175be?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/72iCiKwu6nu6Qq9emIwzYv","https://i.scdn.co/image/ab6761610000e5eb54807cfe114cf244435170a3"
"This Time","Kayzo","56","189499","49","9","spotify:track:159xvbYorYT12WDpHe8bD3","0.583","0.946","0.114","https://open.spotify.com/track/159xvbYorYT12WDpHe8bD3","https://p.scdn.co/mp3-preview/169e1d47b46a884924c630fdfc2713a18e7a9b0d?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/72iCiKwu6nu6Qq9emIwzYv","https://i.scdn.co/image/ab6761610000e5eb54807cfe114cf244435170a3"
"Lifeline","Kayzo","56","189499","49","10","spotify:track:2GxBmvhUHMz9nwEcBzpFBK","0.442","0.958","0.0848","https://open.spotify.com/track/2GxBmvhUHMz9nwEcBzpFBK","https://p.scdn.co/mp3-preview/8b8e97cfae5be93cef99c3217e57f1ebe2fb4e2b?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/72iCiKwu6nu6Qq9emIwzYv","https://i.scdn.co/image/ab6761610000e5eb54807cfe114cf244435170a3"
"Escape (feat. Hayla)","Kx5","59","24752","73","1","spotify:track:10oKSzRcwbZsog2uq2gb4b","0.66","0.799","0.0719","https://open.spotify.com/track/10oKSzRcwbZsog2uq2gb4b","https://p.scdn.co/mp3-preview/c89fadc45fa374c90186e2ded19c1e8e796b24eb?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/2avRYQUWQpIkzJOEkf0MdY","https://i.scdn.co/image/ab6761610000e5eb16bc0e61912361e0880f17a2"
"Take Me High","Kx5","59","24752","65","2","spotify:track:4gjN40eaGDu02UhcIB0mVi","0.713","0.77","0.0417","https://open.spotify.com/track/4gjN40eaGDu02UhcIB0mVi","https://p.scdn.co/mp3-preview/90cb3e24dced09341e1d2b42a79a5b888a69940d?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/2avRYQUWQpIkzJOEkf0MdY","https://i.scdn.co/image/ab6761610000e5eb16bc0e61912361e0880f17a2"
"Escape - LP Giobbi Remix","Kx5","59","24752","48","3","spotify:track:061RkW1qOnKY04hRiMGbi2","0.736","0.595","0.0485","https://open.spotify.com/track/061RkW1qOnKY04hRiMGbi2","https://p.scdn.co/mp3-preview/072c1e0657c26e682358e7a27ffba7ed558cd012?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/2avRYQUWQpIkzJOEkf0MdY","https://i.scdn.co/image/ab6761610000e5eb16bc0e61912361e0880f17a2"
"Escape - John Summit Remix","Kx5","59","24752","38","4","spotify:track:3IUvEnk77AzDT9LtbMoPSN","0.629","0.839","0.0348","https://open.spotify.com/track/3IUvEnk77AzDT9LtbMoPSN","https://p.scdn.co/mp3-preview/fd474106f6972117638acfa00fb8934ecc665d65?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/2avRYQUWQpIkzJOEkf0MdY","https://i.scdn.co/image/ab6761610000e5eb16bc0e61912361e0880f17a2"
"Escape - LöKii Remix","Kx5","59","24752","34","5","spotify:track:0MqiFWKvraFfIpGBg59KEP","0.517","0.914","0.0999","https://open.spotify.com/track/0MqiFWKvraFfIpGBg59KEP","https://p.scdn.co/mp3-preview/ca6c67c13099703ed2f511f35028d3d0aea45abb?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/2avRYQUWQpIkzJOEkf0MdY","https://i.scdn.co/image/ab6761610000e5eb16bc0e61912361e0880f17a2"
"Escape - Subtronics Remix","Kx5","59","24752","33","6","spotify:track:6wyJOTPxUz5Se6O8t0TmTS","0.562","0.837","0.0843","https://open.spotify.com/track/6wyJOTPxUz5Se6O8t0TmTS","https://p.scdn.co/mp3-preview/d3d1839f28cecac0c9de4df60cbfb0b5e853fd8c?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/2avRYQUWQpIkzJOEkf0MdY","https://i.scdn.co/image/ab6761610000e5eb16bc0e61912361e0880f17a2"
"Escape - Spencer Brown Remix","Kx5","59","24752","29","7","spotify:track:4fz6cRdlvYoe9aZk1xr3eV","0.726","0.721","0.0676","https://open.spotify.com/track/4fz6cRdlvYoe9aZk1xr3eV","https://p.scdn.co/mp3-preview/0363475c8bf5f21184fdeb17b94d8290bbc63b7a?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/2avRYQUWQpIkzJOEkf0MdY","https://i.scdn.co/image/ab6761610000e5eb16bc0e61912361e0880f17a2"
"In the Name of Love","Martin Garrix","76","15618134","78","1","spotify:track:23L5CiUhw2jV1OIMwthR3S","0.501","0.519","0.0409","https://open.spotify.com/track/23L5CiUhw2jV1OIMwthR3S","https://p.scdn.co/mp3-preview/2f73f6b6902c3dd320bd4419b3f380a9e505be7f?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ","https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387"
"Scared to Be Lonely","Martin Garrix","76","15618134","78","2","spotify:track:3ebXMykcMXOcLeJ9xZ17XH","0.584","0.54","0.0576","https://open.spotify.com/track/3ebXMykcMXOcLeJ9xZ17XH","https://p.scdn.co/mp3-preview/4fb9da5d40ab10b818012f0d633c4dec05dca585?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ","https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387"
"Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy)","Martin Garrix","76","15618134","75","3","spotify:track:7Feaw9WAEREY0DUOSXJLOM","0.661","0.723","0.0566","https://open.spotify.com/track/7Feaw9WAEREY0DUOSXJLOM","https://p.scdn.co/mp3-preview/241c96f1839d774cd5cc064375d1687b9d469e01?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ","https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387"
"High On Life (feat. Bonn)","Martin Garrix","76","15618134","71","4","spotify:track:4ut5G4rgB1ClpMTMfjoIuy","0.414","0.486","0.0311","https://open.spotify.com/track/4ut5G4rgB1ClpMTMfjoIuy","https://p.scdn.co/mp3-preview/b4ca0dc2f6aa880784c9f66b68c9c3a74d79d137?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ","https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387"
"Pressure (feat. Tove Lo)","Martin Garrix","76","15618134","70","5","spotify:track:4ga4WvRNhMsIL38pkBbnIN","0.859","0.558","0.0902","https://open.spotify.com/track/4ga4WvRNhMsIL38pkBbnIN","https://p.scdn.co/mp3-preview/236d8efa51c959e4f52789d6fbcdaf4e8f57866f?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ","https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387"
"Ocean (feat. Khalid)","Martin Garrix","76","15618134","69","6","spotify:track:3nc420PXjTdBV5TN0gCFkS","0.506","0.693","0.0412","https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS","https://p.scdn.co/mp3-preview/7b3212db10b49e47c4909cc203ca220a8702f77d?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ","https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387"
"There for You","Martin Garrix","76","15618134","69","7","spotify:track:6jA8HL9i4QGzsj6fjoxp8Y","0.611","0.644","0.0553","https://open.spotify.com/track/6jA8HL9i4QGzsj6fjoxp8Y","https://p.scdn.co/mp3-preview/ffc5716a378c92954accb916cd427f7f9c02c367?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ","https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387"
"Drown (feat. Clinton Kane)","Martin Garrix","76","15618134","69","8","spotify:track:4RVtBlHFKj51Ipvpfv5ER4","0.573","0.739","0.0581","https://open.spotify.com/track/4RVtBlHFKj51Ipvpfv5ER4","https://p.scdn.co/mp3-preview/94949475cdb952d48ad197b9ca83187a79167c98?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ","https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387"
"Follow","Martin Garrix","76","15618134","57","9","spotify:track:4xFcQGVBVakReaL0OOJiP6","0.588","0.78","0.0432","https://open.spotify.com/track/4xFcQGVBVakReaL0OOJiP6","https://p.scdn.co/mp3-preview/7fc88ed0627d302a1f1523b1282573a008121bed?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ","https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387"
"Loop","Martin Garrix","76","15618134","68","10","spotify:track:0lqgo6rIBS0nVsvppZC3Ay","0.693","0.725","0.0439","https://open.spotify.com/track/0lqgo6rIBS0nVsvppZC3Ay","nan","https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ","https://i.scdn.co/image/ab6761610000e5eb66d17ee8690d2e8d94ee7387"
"FEELING GUD","NGHTMRE","63","432936","64","1","spotify:track:0suLmBuEbatdochI4tHduq","0.484","0.94","0.257","https://open.spotify.com/track/0suLmBuEbatdochI4tHduq","https://p.scdn.co/mp3-preview/499393fad05685b1a26d067844534b6ec00fddbb?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/76M2Ekj8bG8W7X2nbx2CpF","https://i.scdn.co/image/ab6761610000e5eb466d14e7d8546d3b51368157"
"Nothing's Perfect","NGHTMRE","63","432936","52","2","spotify:track:6gfi3T4K9MqNi7yxKnpNaZ","0.416","0.786","0.0463","https://open.spotify.com/track/6gfi3T4K9MqNi7yxKnpNaZ","https://p.scdn.co/mp3-preview/5a22853390df5be58a7c5eb81091e599d86eafc7?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/76M2Ekj8bG8W7X2nbx2CpF","https://i.scdn.co/image/ab6761610000e5eb466d14e7d8546d3b51368157"
"GUD VIBRATIONS","NGHTMRE","63","432936","58","3","spotify:track:2BVUOGciUUUqOPSLtHwLGp","0.514","0.924","0.052","https://open.spotify.com/track/2BVUOGciUUUqOPSLtHwLGp","https://p.scdn.co/mp3-preview/bdac9b11de013eb3406ef856450b1d3d3489e21f?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/76M2Ekj8bG8W7X2nbx2CpF","https://i.scdn.co/image/ab6761610000e5eb466d14e7d8546d3b51368157"
