"name","artist","artistPopularity","artistFollowers","popularity","topTrackOrder","uri","danceability","energy","speechiness","trackURL","trackPrev","artistURL","image"
"TTM (feat. Wiz Khalifa & NGHTMRE)","NGHTMRE","63","432936","57","4","spotify:track:2lH43POZa4XHxydnZizET5","0.786","0.82","0.0587","https://open.spotify.com/track/2lH43POZa4XHxydnZizET5","https://p.scdn.co/mp3-preview/6aac5d19a2f1a0c1d283e0ec73cb9e2c5aac75ad?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/76M2Ekj8bG8W7X2nbx2CpF","https://i.scdn.co/image/ab6761610000e5eb466d14e7d8546d3b51368157"
"Trials","NGHTMRE","63","432936","44","5","spotify:track:4YPHrO0jB8nJCrcSckSwie","0.568","0.919","0.0755","https://open.spotify.com/track/4YPHrO0jB8nJCrcSckSwie","https://p.scdn.co/mp3-preview/4936b7b49debf596e0bf4f0113f963542d0f5c44?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/76M2Ekj8bG8W7X2nbx2CpF","https://i.scdn.co/image/ab6761610000e5eb466d14e7d8546d3b51368157"
"Fall Into Me","NGHTMRE","63","432936","57","6","spotify:track:1iA7DyrJbukpd4X2EcT9Xd","0.47","0.849","0.0657","https://open.spotify.com/track/1iA7DyrJbukpd4X2EcT9Xd","https://p.scdn.co/mp3-preview/b96b8fb73cbc27f2b4c7e8c38027b4075e33ab97?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/76M2Ekj8bG8W7X2nbx2CpF","https://i.scdn.co/image/ab6761610000e5eb466d14e7d8546d3b51368157"
"Limelight (NGHTMRE Remix)","NGHTMRE","63","432936","56","7","spotify:track:3mof6Z6vz6gonsuIEQXank","0.574","0.576","0.0446","https://open.spotify.com/track/3mof6Z6vz6gonsuIEQXank","https://p.scdn.co/mp3-preview/4f4c67050f6a72a22aac78d3486f569b367fcd0a?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/76M2Ekj8bG8W7X2nbx2CpF","https://i.scdn.co/image/ab6761610000e5eb466d14e7d8546d3b51368157"
"Sweetest Thing","NGHTMRE","63","432936","55","8","spotify:track:4BCda1bJa57fTMB2laaOeX","0.544","0.591","0.0407","https://open.spotify.com/track/4BCda1bJa57fTMB2laaOeX","https://p.scdn.co/mp3-preview/d6c4dfd07dcab1d55033679998787a4bafd970c7?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/76M2Ekj8bG8W7X2nbx2CpF","https://i.scdn.co/image/ab6761610000e5eb466d14e7d8546d3b51368157"
"The One - NGHTMRE Remix","NGHTMRE","63","432936","54","9","spotify:track:0z6BBM8lek2dzvnuIOX1Wx","0.504","0.945","0.175","https://open.spotify.com/track/0z6BBM8lek2dzvnuIOX1Wx","https://p.scdn.co/mp3-preview/8b0b70e5cc68a33d919547717e86d09e5082bee4?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/76M2Ekj8bG8W7X2nbx2CpF","https://i.scdn.co/image/ab6761610000e5eb466d14e7d8546d3b51368157"
"CASH COW","NGHTMRE","63","432936","54","10","spotify:track:56yyecUavZFNRc9W5t0P8O","0.733","0.722","0.0842","https://open.spotify.com/track/56yyecUavZFNRc9W5t0P8O","https://p.scdn.co/mp3-preview/7307bad4536dbec32cac31635194512a18497b75?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/76M2Ekj8bG8W7X2nbx2CpF","https://i.scdn.co/image/ab6761610000e5eb466d14e7d8546d3b51368157"
"I Was Made For Lovin' You (feat. Nile Rodgers & House Gospel Choir)","Oliver Heldens","69","964995","74","1","spotify:track:2LxdNADWier3MKTei8FbOY","0.686","0.892","0.0498","https://open.spotify.com/track/2LxdNADWier3MKTei8FbOY","https://p.scdn.co/mp3-preview/ddafc503166d7a3478146b5cfde62ee4112c4485?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p","https://i.scdn.co/image/ab6761610000e5eb7ac8d51e0117b2e331aa38aa"
"Turn Me On (feat. Vula)","Oliver Heldens","69","964995","73","2","spotify:track:0qaWEvPkts34WF68r8Dzx9","0.737","0.828","0.0396","https://open.spotify.com/track/0qaWEvPkts34WF68r8Dzx9","https://p.scdn.co/mp3-preview/2e2901431547d1f3701caa98e6dfb90916a07784?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p","https://i.scdn.co/image/ab6761610000e5eb7ac8d51e0117b2e331aa38aa"
"Gecko (Overdrive) - Radio Edit","Oliver Heldens","69","964995","68","3","spotify:track:483XiZ5o13Cc1zoWV7jGml","0.609","0.885","0.0642","https://open.spotify.com/track/483XiZ5o13Cc1zoWV7jGml","https://p.scdn.co/mp3-preview/7158f5ef575bd04a4f804eba09fc96881515acd9?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p","https://i.scdn.co/image/ab6761610000e5eb7ac8d51e0117b2e331aa38aa"
"Ferrari - Oliver Heldens Remix","Oliver Heldens","69","964995","67","4","spotify:track:0oCNRAmwLo4zHDpCKpjQtI","0.73","0.903","0.0427","https://open.spotify.com/track/0oCNRAmwLo4zHDpCKpjQtI","nan","https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p","https://i.scdn.co/image/ab6761610000e5eb7ac8d51e0117b2e331aa38aa"
"We Don’t Need","Oliver Heldens","69","964995","62","5","spotify:track:5URyPutSQvq9tTbBYybv5n","0.739","0.858","0.0413","https://open.spotify.com/track/5URyPutSQvq9tTbBYybv5n","https://p.scdn.co/mp3-preview/8eefdc2710e9ec549226eae557aeccdfbef393e8?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p","https://i.scdn.co/image/ab6761610000e5eb7ac8d51e0117b2e331aa38aa"
"LOW","Oliver Heldens","69","964995","61","6","spotify:track:4Ko0kuCmsJW0HMKkQM7Xw8","0.678","0.807","0.0383","https://open.spotify.com/track/4Ko0kuCmsJW0HMKkQM7Xw8","https://p.scdn.co/mp3-preview/083a7cec39d54a11b5b213bbbb24758bc6d7965c?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p","https://i.scdn.co/image/ab6761610000e5eb7ac8d51e0117b2e331aa38aa"
"Mercury","Oliver Heldens","69","964995","61","7","spotify:track:25dFcH5EsCJLMSmFDDJLT3","0.78","0.986","0.0594","https://open.spotify.com/track/25dFcH5EsCJLMSmFDDJLT3","https://p.scdn.co/mp3-preview/1f5eba3515fc5c4cae8c95c19a654beca5cbaa26?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p","https://i.scdn.co/image/ab6761610000e5eb7ac8d51e0117b2e331aa38aa"
"This Groove","Oliver Heldens","69","964995","61","8","spotify:track:6ZvLKwgPKlyZtDPkTWjPI7","0.823","0.909","0.0635","https://open.spotify.com/track/6ZvLKwgPKlyZtDPkTWjPI7","https://p.scdn.co/mp3-preview/57cac2951205dbbd3063f14a31c499abe54eb8e5?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p","https://i.scdn.co/image/ab6761610000e5eb7ac8d51e0117b2e331aa38aa"
"Deja Vu","Oliver Heldens","69","964995","59","9","spotify:track:5w7sO0tWXMmctwKnJZu24v","0.87","0.532","0.0951","https://open.spotify.com/track/5w7sO0tWXMmctwKnJZu24v","https://p.scdn.co/mp3-preview/60b3e5dd7026a0bc804894bebf3fc8c91931e169?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p","https://i.scdn.co/image/ab6761610000e5eb7ac8d51e0117b2e331aa38aa"
"By Your Side (feat. Tom Grennan) - Oliver Heldens Remix","Oliver Heldens","69","964995","59","10","spotify:track:3ZFosXgzvmN6wXs9wTaIxh","0.682","0.861","0.0442","https://open.spotify.com/track/3ZFosXgzvmN6wXs9wTaIxh","https://p.scdn.co/mp3-preview/97cafb47e9c417486d8f2bf93c2099a7c6b72b13?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/5nki7yRhxgM509M5ADlN1p","https://i.scdn.co/image/ab6761610000e5eb7ac8d51e0117b2e331aa38aa"
"Hypnocurrency","Rezz","60","418090","62","1","spotify:track:3evAUkYDPeLX5kn0LbvGz4","0.528","0.732","0.0504","https://open.spotify.com/track/3evAUkYDPeLX5kn0LbvGz4","https://p.scdn.co/mp3-preview/5b856cb14a21234e6757a99d0d8c4047f66dc8a9?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/4aKdmOXdUKX07HVd3sGgzw","https://i.scdn.co/image/ab6761610000e5ebd32795654cee9204e8bdcfde"
"Puzzle Box","Rezz","60","418090","61","2","spotify:track:5EhnuLMer8qAXEDwmLtyrW","0.696","0.488","0.0403","https://open.spotify.com/track/5EhnuLMer8qAXEDwmLtyrW","nan","https://open.spotify.com/artist/4aKdmOXdUKX07HVd3sGgzw","https://i.scdn.co/image/ab6761610000e5ebd32795654cee9204e8bdcfde"
"Someone Else","Rezz","60","418090","60","3","spotify:track:4hR3hQKELrARHNZJ51D14s","0.644","0.349","0.0364","https://open.spotify.com/track/4hR3hQKELrARHNZJ51D14s","https://p.scdn.co/mp3-preview/d37f231b6e5f5b30a59fee8c36fca768b29e57f5?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/4aKdmOXdUKX07HVd3sGgzw","https://i.scdn.co/image/ab6761610000e5ebd32795654cee9204e8bdcfde"
"Taste of You","Rezz","60","418090","53","4","spotify:track:0JJy85tdn2EOhIaEdHVivf","0.667","0.679","0.0475","https://open.spotify.com/track/0JJy85tdn2EOhIaEdHVivf","https://p.scdn.co/mp3-preview/32e7c9c5645489d1fdf00010d24724239ba359b6?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/4aKdmOXdUKX07HVd3sGgzw","https://i.scdn.co/image/ab6761610000e5ebd32795654cee9204e8bdcfde"
"Edge","Rezz","60","418090","58","5","spotify:track:4pCvnGkf7jveRMKHZosxxB","0.844","0.682","0.0453","https://open.spotify.com/track/4pCvnGkf7jveRMKHZosxxB","https://p.scdn.co/mp3-preview/e78f39733a1e67a601b40a80380d7beaf11b7a9c?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/4aKdmOXdUKX07HVd3sGgzw","https://i.scdn.co/image/ab6761610000e5ebd32795654cee9204e8bdcfde"
"Sacrificial","Rezz","60","418090","51","6","spotify:track:2GCZDNEHjBeTSr99hurnaf","0.552","0.564","0.0415","https://open.spotify.com/track/2GCZDNEHjBeTSr99hurnaf","https://p.scdn.co/mp3-preview/f8212baf8964eb206889b0ff74a6a1ffc3a96777?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/4aKdmOXdUKX07HVd3sGgzw","https://i.scdn.co/image/ab6761610000e5ebd32795654cee9204e8bdcfde"
"Sweet Dreams (Are Made Of This)","Rezz","60","418090","57","7","spotify:track:2VgsFO5sOTrLo2AOXV7q0W","0.601","0.781","0.0451","https://open.spotify.com/track/2VgsFO5sOTrLo2AOXV7q0W","https://p.scdn.co/mp3-preview/2f56bd13c2778896dd66082028d29632ea630d9f?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/4aKdmOXdUKX07HVd3sGgzw","https://i.scdn.co/image/ab6761610000e5ebd32795654cee9204e8bdcfde"
"Violence - REZZ Remix","Rezz","60","418090","55","8","spotify:track:2khrbeiEg5R6jZwbJzR5OL","0.596","0.661","0.0382","https://open.spotify.com/track/2khrbeiEg5R6jZwbJzR5OL","https://p.scdn.co/mp3-preview/f143d0ceec2c4c03b97191fd5e7b79b621798026?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/4aKdmOXdUKX07HVd3sGgzw","https://i.scdn.co/image/ab6761610000e5ebd32795654cee9204e8bdcfde"
"Chemical Bond","Rezz","60","418090","54","9","spotify:track:5kn2FMZoBVClbA9CV7w3k5","0.635","0.93","0.0583","https://open.spotify.com/track/5kn2FMZoBVClbA9CV7w3k5","https://p.scdn.co/mp3-preview/6e17a6df0e48eb57fc0e2b748ba0c7669c9357f1?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/4aKdmOXdUKX07HVd3sGgzw","https://i.scdn.co/image/ab6761610000e5ebd32795654cee9204e8bdcfde"
"Menace","Rezz","60","418090","54","10","spotify:track:0sBAwzKnPSSi74NMbn9WKI","0.553","0.782","0.0367","https://open.spotify.com/track/0sBAwzKnPSSi74NMbn9WKI","https://p.scdn.co/mp3-preview/05ff59e1759eb7d0e8f0ee56b79078a9ce4719d6?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/4aKdmOXdUKX07HVd3sGgzw","https://i.scdn.co/image/ab6761610000e5ebd32795654cee9204e8bdcfde"
"Puzzle Box","Subtronics","60","169785","61","1","spotify:track:5EhnuLMer8qAXEDwmLtyrW","0.696","0.488","0.0403","https://open.spotify.com/track/5EhnuLMer8qAXEDwmLtyrW","nan","https://open.spotify.com/artist/3NJ94iuAmmMjbszODYT6pO","https://i.scdn.co/image/ab6761610000e5ebda3630f6732d14437a4ab33d"
"Griztronics","Subtronics","60","169785","60","2","spotify:track:6OTClxme7EYRZGO6An3SMc","0.607","0.941","0.481","https://open.spotify.com/track/6OTClxme7EYRZGO6An3SMc","nan","https://open.spotify.com/artist/3NJ94iuAmmMjbszODYT6pO","https://i.scdn.co/image/ab6761610000e5ebda3630f6732d14437a4ab33d"
"Gassed Up","Subtronics","60","169785","58","3","spotify:track:6uwjDA0Qi6hk8C6lPJIMc9","0.643","0.985","0.41","https://open.spotify.com/track/6uwjDA0Qi6hk8C6lPJIMc9","nan","https://open.spotify.com/artist/3NJ94iuAmmMjbszODYT6pO","https://i.scdn.co/image/ab6761610000e5ebda3630f6732d14437a4ab33d"
"Escape (feat. Hayla) - Subtronics Remix","Subtronics","60","169785","57","4","spotify:track:6Ep94gYKvkI4OqCOGV66Wx","0.562","0.837","0.0843","https://open.spotify.com/track/6Ep94gYKvkI4OqCOGV66Wx","https://p.scdn.co/mp3-preview/d3d1839f28cecac0c9de4df60cbfb0b5e853fd8c?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/3NJ94iuAmmMjbszODYT6pO","https://i.scdn.co/image/ab6761610000e5ebda3630f6732d14437a4ab33d"
"Griztronics II (Another Level)","Subtronics","60","169785","57","5","spotify:track:2il9NDpW87Hk2L9AjeDf8r","0.579","0.978","0.211","https://open.spotify.com/track/2il9NDpW87Hk2L9AjeDf8r","https://p.scdn.co/mp3-preview/5d4b0afe2d3775013a0e2c056e415ba4681eb3db?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/3NJ94iuAmmMjbszODYT6pO","https://i.scdn.co/image/ab6761610000e5ebda3630f6732d14437a4ab33d"
"GodLovesUgly - Remix","Subtronics","60","169785","56","6","spotify:track:76xfSfbw0byLqMHykJyPru","0.679","0.861","0.214","https://open.spotify.com/track/76xfSfbw0byLqMHykJyPru","nan","https://open.spotify.com/artist/3NJ94iuAmmMjbszODYT6pO","https://i.scdn.co/image/ab6761610000e5ebda3630f6732d14437a4ab33d"
"Gravity","Subtronics","60","169785","55","7","spotify:track:5qCpcgqwL1Hum85sAQz3W7","0.631","0.862","0.0999","https://open.spotify.com/track/5qCpcgqwL1Hum85sAQz3W7","https://p.scdn.co/mp3-preview/c79cd8fb32f3ad09d69cd0700b606d28339867cb?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/3NJ94iuAmmMjbszODYT6pO","https://i.scdn.co/image/ab6761610000e5ebda3630f6732d14437a4ab33d"
"Do It To It - Subtronics Remix","Subtronics","60","169785","54","8","spotify:track:4JHL5XOuByjoHSt5bcVk0u","0.706","0.926","0.206","https://open.spotify.com/track/4JHL5XOuByjoHSt5bcVk0u","nan","https://open.spotify.com/artist/3NJ94iuAmmMjbszODYT6pO","https://i.scdn.co/image/ab6761610000e5ebda3630f6732d14437a4ab33d"
"Spacetime (feat. NEVVE)","Subtronics","60","169785","54","9","spotify:track:0yotOi6EFaBal5Gy7YVcuI","0.709","0.802","0.137","https://open.spotify.com/track/0yotOi6EFaBal5Gy7YVcuI","https://p.scdn.co/mp3-preview/f503cfef14bf294208303d508e5b9a8efa121418?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/3NJ94iuAmmMjbszODYT6pO","https://i.scdn.co/image/ab6761610000e5ebda3630f6732d14437a4ab33d"
"Nuclear Bass Face","Subtronics","60","169785","52","10","spotify:track:1R4KCEwucJLsVk5L9o250Y","0.677","0.904","0.105","https://open.spotify.com/track/1R4KCEwucJLsVk5L9o250Y","https://p.scdn.co/mp3-preview/31913e2fd1c94d2ffb00ca9eb84c0402992da7f8?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/3NJ94iuAmmMjbszODYT6pO","https://i.scdn.co/image/ab6761610000e5ebda3630f6732d14437a4ab33d"
"Moth To A Flame (with The Weeknd)","Swedish House Mafia","76","3600695","83","1","spotify:track:0VO8gYVDSwM1Qdd2GsMoYK","0.553","0.659","0.0391","https://open.spotify.com/track/0VO8gYVDSwM1Qdd2GsMoYK","nan","https://open.spotify.com/artist/1h6Cn3P4NGzXbaXidqURXs","https://i.scdn.co/image/ab6761610000e5eb0c05adcae61ac479afe35c8e"
"Turn On The Lights again.. (feat. Future)","Swedish House Mafia","76","3600695","65","2","spotify:track:3pBpX15YF0hdlRz2ddfSh2","0.683","0.887","0.0497","https://open.spotify.com/track/3pBpX15YF0hdlRz2ddfSh2","https://p.scdn.co/mp3-preview/b2d10bf2886b4b4c74788ef94e0ecfe87e2466bd?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/1h6Cn3P4NGzXbaXidqURXs","https://i.scdn.co/image/ab6761610000e5eb0c05adcae61ac479afe35c8e"
"Heaven Takes You Home (feat. Connie Constance)","Swedish House Mafia","76","3600695","80","3","spotify:track:3nEHrvNNtgLv9rneTAYVr4","0.665","0.738","0.0379","https://open.spotify.com/track/3nEHrvNNtgLv9rneTAYVr4","nan","https://open.spotify.com/artist/1h6Cn3P4NGzXbaXidqURXs","https://i.scdn.co/image/ab6761610000e5eb0c05adcae61ac479afe35c8e"
"Don't You Worry Child - Radio Edit","Swedish House Mafia","76","3600695","79","4","spotify:track:2V65y3PX4DkRhy1djlxd9p","0.612","0.84","0.0509","https://open.spotify.com/track/2V65y3PX4DkRhy1djlxd9p","nan","https://open.spotify.com/artist/1h6Cn3P4NGzXbaXidqURXs","https://i.scdn.co/image/ab6761610000e5eb0c05adcae61ac479afe35c8e"
"Redlight","Swedish House Mafia","76","3600695","70","5","spotify:track:48Jf12YHPBCAfAzi255Rvr","0.71","0.63","0.0413","https://open.spotify.com/track/48Jf12YHPBCAfAzi255Rvr","nan","https://open.spotify.com/artist/1h6Cn3P4NGzXbaXidqURXs","https://i.scdn.co/image/ab6761610000e5eb0c05adcae61ac479afe35c8e"
"Lifetime (with Ty Dolla $ign & 070 Shake)","Swedish House Mafia","76","3600695","69","6","spotify:track:3QqHt507QJZCzluEYsnv4u","0.584","0.718","0.126","https://open.spotify.com/track/3QqHt507QJZCzluEYsnv4u","nan","https://open.spotify.com/artist/1h6Cn3P4NGzXbaXidqURXs","https://i.scdn.co/image/ab6761610000e5eb0c05adcae61ac479afe35c8e"
"Save The World","Swedish House Mafia","76","3600695","66","7","spotify:track:65hRZOQkVjmBdusz1N7aOv","0.507","0.665","0.0474","https://open.spotify.com/track/65hRZOQkVjmBdusz1N7aOv","nan","https://open.spotify.com/artist/1h6Cn3P4NGzXbaXidqURXs","https://i.scdn.co/image/ab6761610000e5eb0c05adcae61ac479afe35c8e"
"Frankenstein (feat. A$AP Rocky)","Swedish House Mafia","76","3600695","64","8","spotify:track:3gDRZkL8YfzpZg1N1YsW5x","0.531","0.612","0.306","https://open.spotify.com/track/3gDRZkL8YfzpZg1N1YsW5x","nan","https://open.spotify.com/artist/1h6Cn3P4NGzXbaXidqURXs","https://i.scdn.co/image/ab6761610000e5eb0c05adcae61ac479afe35c8e"
"One - Radio Edit","Swedish House Mafia","76","3600695","60","9","spotify:track:41KPpw0EZCytxNkmEMJVgr","0.802","0.781","0.0368","https://open.spotify.com/track/41KPpw0EZCytxNkmEMJVgr","nan","https://open.spotify.com/artist/1h6Cn3P4NGzXbaXidqURXs","https://i.scdn.co/image/ab6761610000e5eb0c05adcae61ac479afe35c8e"
"Don't You Worry Child","Swedish House Mafia","76","3600695","64","10","spotify:track:043bfUkTydw0xJ5JjOT91w","0.632","0.88","0.0463","https://open.spotify.com/track/043bfUkTydw0xJ5JjOT91w","nan","https://open.spotify.com/artist/1h6Cn3P4NGzXbaXidqURXs","https://i.scdn.co/image/ab6761610000e5eb0c05adcae61ac479afe35c8e"
"Time - feat. Jules Buckley","Tale Of Us","50","320237","55","1","spotify:track:4d2Gndzn9dnmUC8jIzI9d4","0.555","0.834","0.0381","https://open.spotify.com/track/4d2Gndzn9dnmUC8jIzI9d4","https://p.scdn.co/mp3-preview/3cc7bc7dd2c8b1660055cf40fcb8ddd1ab8bd2da?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/1UL813H5aj3e8ekE5RqWqc","https://i.scdn.co/image/ab6761610000e5eb20b1eaa29f8a64a42bca1dce"
"Swallow - Tale Of Us Remix","Tale Of Us","50","320237","52","2","spotify:track:476iNCuZzxV3AXQeRlF1qv","0.737","0.609","0.0584","https://open.spotify.com/track/476iNCuZzxV3AXQeRlF1qv","https://p.scdn.co/mp3-preview/fbacc0d71654a59136015d3a33f48920e3a1cb55?cid=b161b04bc8624dbe92750da1368b73c0","https://open.spotify.com/artist/1UL813H5aj3e8ekE5RqWqc","https://i.scdn.co/image/ab6761610000e5eb20b1eaa29f8a64a42bca1dce"
